Tier,Region,Country/Entity,Organization,Language,Domain,Feed_URL
1,North America,United States,CNN,English,cnn.com,https://news.google.com/rss/search?q=site%3Acnn.com+-sports+-entertainment+-celebrity+-lifestyle+-health+-weather+-travel+-food+-fashion+-music+-movies+-hollywood+-gaming+-science+-culture+-arts+-obituary+-recipe+-review+-local+-business&hl=en
1,North America,United States,Fox News,English,foxnews.com,https://news.google.com/rss/search?q=site%3Afoxnews.com+-sports+-entertainment+-celebrity+-lifestyle+-health+-weather+-travel+-food+-fashion+-music+-movies+-hollywood+-gaming+-science+-culture+-arts+-obituary+-recipe+-review+-local+-business&hl=en
1,North America,United States,MSNBC,English,msnbc.com,https://news.google.com/rss/search?q=site%3Amsnbc.com+-sports+-entertainment+-celebrity+-lifestyle+-health+-weather+-travel+-food+-fashion+-music+-movies+-hollywood+-gaming+-science+-culture+-arts+-obituary+-recipe+-review+-local+-business&hl=en
1,North America,United States,Washington Post,English,washingtonpost.com,https://news.google.com/rss/search?q=site%3Awashingtonpost.com+-sports+-entertainment+-celebrity+-lifestyle+-health+-weather+-travel+-food+-fashion+-music+-movies+-hollywood+-gaming+-science+-culture+-arts+-obituary+-recipe+-review+-local+-business&hl=en
1,North America,United States,New York Times,English,nytimes.com,https://news.google.com/rss/search?q=site%3Anytimes.com+-sports+-entertainment+-celebrity+-lifestyle+-health+-weather+-travel+-food+-fashion+-music+-movies+-hollywood+-gaming+-science+-culture+-arts+-obituary+-recipe+-review+-local+-business&hl=en
1,North America,United States,Wall Street Journal,English,wsj.com,https://news.google.com/rss/search?q=site%3Awsj.com+-sports+-entertainment+-celebrity+-lifestyle+-health+-weather+-travel+-food+-fashion+-music+-movies+-hollywood+-gaming+-science+-culture+-arts+-obituary+-recipe+-review+-local+-business&hl=en
1,North America,United States,Associated Press,English,apnews.com,https://news.google.com/rss/search?q=site%3Aapnews.com+-sports+-entertainment+-celebrity+-lifestyle+-health+-weather+-travel+-food+-fashion+-music+-movies+-hollywood+-gaming+-science+-culture+-arts+-obituary+-recipe+-review+-local+-business&hl=en
1,North America,United States,Reuters,English,reuters.com,https://news.google.com/rss/search?q=site%3Areuters.com+-sports+-entertainment+-celebrity+-lifestyle+-health+-weather+-travel+-food+-fashion+-music+-movies+-hollywood+-gaming+-science+-culture+-arts+-obituary+-recipe+-review+-local+-business&hl=en
1,North America,United States,NPR,English,npr.org,https://news.google.com/rss/search?q=site%3Anpr.org+-sports+-entertainment+-celebrity+-lifestyle+-health+-weather+-travel+-food+-fashion+-music+-movies+-hollywood+-gaming+-science+-culture+-arts+-obituary+-recipe+-review+-local+-business&hl=en
1,North America,United States,Voice of America,English,voanews.com,https://news.google.com/rss/search?q=site%3Avoanews.com+-sports+-entertainment+-celebrity+-lifestyle+-health+-weather+-travel+-food+-fashion+-music+-movies+-hollywood+-gaming+-science+-culture+-arts+-obituary+-recipe+-review+-local+-business&hl=en
1,Asia,China,CGTN,English,cgtn.com,https://news.google.com/rss/search?q=site%3Acgtn.com+-sports+-entertainment+-celebrity+-lifestyle+-health+-weather+-travel+-food+-fashion+-music+-movies+-hollywood+-gaming+-science+-culture+-arts+-obituary+-recipe+-review+-local+-business&hl=en
1,Asia,China,Xinhua,English,xinhuanet.com,https://news.google.com/rss/search?q=site%3Axinhuanet.com+-sports+-entertainment+-celebrity+-lifestyle+-health+-weather+-travel+-food+-fashion+-music+-movies+-hollywood+-gaming+-science+-culture+-arts+-obituary+-recipe+-review+-local+-business&hl=en
1,Asia,China,China Daily,English,chinadaily.com.cn,https://news.google.com/rss/search?q=site%3Achinadaily.com.cn+-sports+-entertainment+-celebrity+-lifestyle+-health+-weather+-travel+-food+-fashion+-music+-movies+-hollywood+-gaming+-science+-culture+-arts+-obituary+-recipe+-review+-local+-business&hl=en
1,Asia,China,Global Times,English,globaltimes.cn,https://news.google.com/rss/search?q=site%3Aglobaltimes.cn+-sports+-entertainment+-celebrity+-lifestyle+-health+-weather+-travel+-food+-fashion+-music+-movies+-hollywood+-gaming+-science+-culture+-arts+-obituary+-recipe+-review+-local+-business&hl=en
1,Asia,China,People's Daily,English,en.people.cn,https://news.google.com/rss/search?q=site%3Aen.people.cn+-sports+-entertainment+-celebrity+-lifestyle+-health+-weather+-travel+-food+-fashion+-music+-movies+-hollywood+-gaming+-science+-culture+-arts+-obituary+-recipe+-review+-local+-business&hl=en
1,Asia,China,Xinhua,Chinese,xinhuanet.com,https://news.google.com/rss/search?q=site%3Axinhuanet.com+-sports+-entertainment+-celebrity+-lifestyle+-health+-weather+-travel+-food+-fashion+-music+-movies+-hollywood+-gaming+-science+-culture+-arts+-obituary+-recipe+-review+-local+-business&hl=zh
1,Asia,China,People's Daily,Chinese,people.com.cn,https://news.google.com/rss/search?q=site%3Apeople.com.cn+-sports+-entertainment+-celebrity+-lifestyle+-health+-weather+-travel+-food+-fashion+-music+-movies+-hollywood+-gaming+-science+-culture+-arts+-obituary+-recipe+-review+-local+-business&hl=zh
1,Europe,Russia,RT,English,rt.com,https://news.google.com/rss/search?q=site%3Art.com+-sports+-entertainment+-celebrity+-lifestyle+-health+-weather+-travel+-food+-fashion+-music+-movies+-hollywood+-gaming+-science+-culture+-arts+-obituary+-recipe+-review+-local+-business&hl=en
1,Europe,Russia,Sputnik,English,sputniknews.com,https://news.google.com/rss/search?q=site%3Asputniknews.com+-sports+-entertainment+-celebrity+-lifestyle+-health+-weather+-travel+-food+-fashion+-music+-movies+-hollywood+-gaming+-science+-culture+-arts+-obituary+-recipe+-review+-local+-business&hl=en
1,Europe,Russia,TASS,English,tass.com,https://news.google.com/rss/search?q=site%3Atass.com+-sports+-entertainment+-celebrity+-lifestyle+-health+-weather+-travel+-food+-fashion+-music+-movies+-hollywood+-gaming+-science+-culture+-arts+-obituary+-recipe+-review+-local+-business&hl=en
1,Europe,Russia,RT,Russian,rt.com,https://news.google.com/rss/search?q=site%3Art.com+-sports+-entertainment+-celebrity+-lifestyle+-health+-weather+-travel+-food+-fashion+-music+-movies+-hollywood+-gaming+-science+-culture+-arts+-obituary+-recipe+-review+-local+-business&hl=ru
1,Europe,Russia,Sputnik,Russian,sputnik.ru,https://news.google.com/rss/search?q=site%3Asputnik.ru+-sports+-entertainment+-celebrity+-lifestyle+-health+-weather+-travel+-food+-fashion+-music+-movies+-hollywood+-gaming+-science+-culture+-arts+-obituary+-recipe+-review+-local+-business&hl=ru
1,Europe,Russia,TASS,Russian,tass.ru,https://news.google.com/rss/search?q=site%3Atass.ru+-sports+-entertainment+-celebrity+-lifestyle+-health+-weather+-travel+-food+-fashion+-music+-movies+-hollywood+-gaming+-science+-culture+-arts+-obituary+-recipe+-review+-local+-business&hl=ru
2,Europe,European Union,Euronews,English,euronews.com,https://news.google.com/rss/search?q=site%3Aeuronews.com+-sports+-entertainment+-celebrity+-lifestyle+-health+-weather+-travel+-food+-fashion+-music+-movies+-hollywood+-gaming+-science+-culture+-arts+-obituary+-recipe+-review+-local+-business&hl=en
2,Europe,European Union,EurActiv,English,euractiv.com,https://news.google.com/rss/search?q=site%3Aeuractiv.com+-sports+-entertainment+-celebrity+-lifestyle+-health+-weather+-travel+-food+-fashion+-music+-movies+-hollywood+-gaming+-science+-culture+-arts+-obituary+-recipe+-review+-local+-business&hl=en
2,Europe,Germany,Deutsche Welle,English,dw.com,https://news.google.com/rss/search?q=site%3Adw.com+-sports+-entertainment+-celebrity+-lifestyle+-health+-weather+-travel+-food+-fashion+-music+-movies+-hollywood+-gaming+-science+-culture+-arts+-obituary+-recipe+-review+-local+-business&hl=en
2,Europe,Germany,Der Spiegel,English,spiegel.de,https://news.google.com/rss/search?q=site%3Aspiegel.de+-sports+-entertainment+-celebrity+-lifestyle+-health+-weather+-travel+-food+-fashion+-music+-movies+-hollywood+-gaming+-science+-culture+-arts+-obituary+-recipe+-review+-local+-business&hl=en
2,Europe,Germany,Der Spiegel,German,spiegel.de,https://news.google.com/rss/search?q=site%3Aspiegel.de+-sports+-entertainment+-celebrity+-lifestyle+-health+-weather+-travel+-food+-fashion+-music+-movies+-hollywood+-gaming+-science+-culture+-arts+-obituary+-recipe+-review+-local+-business&hl=de
2,Europe,Germany,Frankfurter Allgemeine,German,faz.net,https://news.google.com/rss/search?q=site%3Afaz.net+-sports+-entertainment+-celebrity+-lifestyle+-health+-weather+-travel+-food+-fashion+-music+-movies+-hollywood+-gaming+-science+-culture+-arts+-obituary+-recipe+-review+-local+-business&hl=de
2,Europe,Germany,Süddeutsche Zeitung,German,sueddeutsche.de,https://news.google.com/rss/search?q=site%3Asueddeutsche.de+-sports+-entertainment+-celebrity+-lifestyle+-health+-weather+-travel+-food+-fashion+-music+-movies+-hollywood+-gaming+-science+-culture+-arts+-obituary+-recipe+-review+-local+-business&hl=de
2,Europe,France,France 24,English,france24.com,https://news.google.com/rss/search?q=site%3Afrance24.com+-sports+-entertainment+-celebrity+-lifestyle+-health+-weather+-travel+-food+-fashion+-music+-movies+-hollywood+-gaming+-science+-culture+-arts+-obituary+-recipe+-review+-local+-business&hl=en
2,Europe,France,AFP,English,afp.com,https://news.google.com/rss/search?q=site%3Aafp.com+-sports+-entertainment+-celebrity+-lifestyle+-health+-weather+-travel+-food+-fashion+-music+-movies+-hollywood+-gaming+-science+-culture+-arts+-obituary+-recipe+-review+-local+-business&hl=en
2,Europe,France,Le Monde,French,lemonde.fr,https://news.google.com/rss/search?q=site%3Alemonde.fr+-sports+-entertainment+-celebrity+-lifestyle+-health+-weather+-travel+-food+-fashion+-music+-movies+-hollywood+-gaming+-science+-culture+-arts+-obituary+-recipe+-review+-local+-business&hl=fr
2,Europe,France,Le Figaro,French,lefigaro.fr,https://news.google.com/rss/search?q=site%3Alefigaro.fr+-sports+-entertainment+-celebrity+-lifestyle+-health+-weather+-travel+-food+-fashion+-music+-movies+-hollywood+-gaming+-science+-culture+-arts+-obituary+-recipe+-review+-local+-business&hl=fr
2,Europe,France,France 24,French,france24.com,https://news.google.com/rss/search?q=site%3Afrance24.com+-sports+-entertainment+-celebrity+-lifestyle+-health+-weather+-travel+-food+-fashion+-music+-movies+-hollywood+-gaming+-science+-culture+-arts+-obituary+-recipe+-review+-local+-business&hl=fr
2,Europe,United Kingdom,BBC World,English,bbc.com,https://news.google.com/rss/search?q=site%3Abbc.com+-sports+-entertainment+-celebrity+-lifestyle+-health+-weather+-travel+-food+-fashion+-music+-movies+-hollywood+-gaming+-science+-culture+-arts+-obituary+-recipe+-review+-local+-business&hl=en
2,Europe,United Kingdom,Sky News,English,skynews.com,https://news.google.com/rss/search?q=site%3Askynews.com+-sports+-entertainment+-celebrity+-lifestyle+-health+-weather+-travel+-food+-fashion+-music+-movies+-hollywood+-gaming+-science+-culture+-arts+-obituary+-recipe+-review+-local+-business&hl=en
2,Europe,United Kingdom,The Guardian,English,theguardian.com,https://news.google.com/rss/search?q=site%3Atheguardian.com+-sports+-entertainment+-celebrity+-lifestyle+-health+-weather+-travel+-food+-fashion+-music+-movies+-hollywood+-gaming+-science+-culture+-arts+-obituary+-recipe+-review+-local+-business&hl=en
2,Europe,United Kingdom,Financial Times,English,ft.com,https://news.google.com/rss/search?q=site%3Aft.com+-sports+-entertainment+-celebrity+-lifestyle+-health+-weather+-travel+-food+-fashion+-music+-movies+-hollywood+-gaming+-science+-culture+-arts+-obituary+-recipe+-review+-local+-business&hl=en
2,Europe,United Kingdom,The Telegraph,English,telegraph.co.uk,https://news.google.com/rss/search?q=site%3Ategraph.co.uk+-sports+-entertainment+-celebrity+-lifestyle+-health+-weather+-travel+-food+-fashion+-music+-movies+-hollywood+-gaming+-science+-culture+-arts+-obituary+-recipe+-review+-local+-business&hl=en
2,Europe,United Kingdom,The Times,English,thetimes.co.uk,https://news.google.com/rss/search?q=site%3Athetimes.co.uk+-sports+-entertainment+-celebrity+-lifestyle+-health+-weather+-travel+-food+-fashion+-music+-movies+-hollywood+-gaming+-science+-culture+-arts+-obituary+-recipe+-review+-local+-business&hl=en
2,Europe,Italy,ANSA,English,ansa.it,https://news.google.com/rss/search?q=site%3Aansa.it+-sports+-entertainment+-celebrity+-lifestyle+-health+-weather+-travel+-food+-fashion+-music+-movies+-hollywood+-gaming+-science+-culture+-arts+-obituary+-recipe+-review+-local+-business&hl=en
2,Europe,Italy,La Repubblica,Italian,repubblica.it,https://news.google.com/rss/search?q=site%3Arepubblica.it+-sports+-entertainment+-celebrity+-lifestyle+-health+-weather+-travel+-food+-fashion+-music+-movies+-hollywood+-gaming+-science+-culture+-arts+-obituary+-recipe+-review+-local+-business&hl=it
2,Europe,Italy,Corriere della Sera,Italian,corriere.it,https://news.google.com/rss/search?q=site%3Acorriere.it+-sports+-entertainment+-celebrity+-lifestyle+-health+-weather+-travel+-food+-fashion+-music+-movies+-hollywood+-gaming+-science+-culture+-arts+-obituary+-recipe+-review+-local+-business&hl=it
2,Europe,Spain,El País,Spanish,elpais.com,https://news.google.com/rss/search?q=site%3Aelpais.com+-sports+-entertainment+-celebrity+-lifestyle+-health+-weather+-travel+-food+-fashion+-music+-movies+-hollywood+-gaming+-science+-culture+-arts+-obituary+-recipe+-review+-local+-business&hl=es
2,Europe,Spain,El País,English,english.elpais.com,https://news.google.com/rss/search?q=site%3Aenglish.elpais.com+-sports+-entertainment+-celebrity+-lifestyle+-health+-weather+-travel+-food+-fashion+-music+-movies+-hollywood+-gaming+-science+-culture+-arts+-obituary+-recipe+-review+-local+-business&hl=en
2,Europe,Spain,El Mundo,Spanish,elmundo.es,https://news.google.com/rss/search?q=site%3Aelmundo.es+-sports+-entertainment+-celebrity+-lifestyle+-health+-weather+-travel+-food+-fashion+-music+-movies+-hollywood+-gaming+-science+-culture+-arts+-obituary+-recipe+-review+-local+-business&hl=es
2,Asia,India,WION,English,wionews.com,https://news.google.com/rss/search?q=site%3Awionews.com+-sports+-entertainment+-celebrity+-lifestyle+-health+-weather+-travel+-food+-fashion+-music+-movies+-hollywood+-gaming+-science+-culture+-arts+-obituary+-recipe+-review+-local+-business&hl=en
2,Asia,India,Times of India,English,timesofindia.indiatimes.com,https://news.google.com/rss/search?q=site%3Atimesofindia.indiatimes.com+-sports+-entertainment+-celebrity+-lifestyle+-health+-weather+-travel+-food+-fashion+-music+-movies+-hollywood+-gaming+-science+-culture+-arts+-obituary+-recipe+-review+-local+-business&hl=en
2,Asia,India,The Hindu,English,thehindu.com,https://news.google.com/rss/search?q=site%3Athehindu.com+-sports+-entertainment+-celebrity+-lifestyle+-health+-weather+-travel+-food+-fashion+-music+-movies+-hollywood+-gaming+-science+-culture+-arts+-obituary+-recipe+-review+-local+-business&hl=en
2,Asia,India,Hindustan Times,English,hindustantimes.com,https://news.google.com/rss/search?q=site%3Ahindustantimes.com+-sports+-entertainment+-celebrity+-lifestyle+-health+-weather+-travel+-food+-fashion+-music+-movies+-hollywood+-gaming+-science+-culture+-arts+-obituary+-recipe+-review+-local+-business&hl=en
2,Asia,India,NDTV,English,ndtv.com,https://news.google.com/rss/search?q=site%3Andtv.com+-sports+-entertainment+-celebrity+-lifestyle+-health+-weather+-travel+-food+-fashion+-music+-movies+-hollywood+-gaming+-science+-culture+-arts+-obituary+-recipe+-review+-local+-business&hl=en
2,Asia,India,Indian Express,English,indianexpress.com,https://news.google.com/rss/search?q=site%3Aindianexpress.com+-sports+-entertainment+-celebrity+-lifestyle+-health+-weather+-travel+-food+-fashion+-music+-movies+-hollywood+-gaming+-science+-culture+-arts+-obituary+-recipe+-review+-local+-business&hl=en
2,Asia,India,DD India,English,ddindia.gov.in,https://news.google.com/rss/search?q=site%3Addindia.gov.in+-sports+-entertainment+-celebrity+-lifestyle+-health+-weather+-travel+-food+-fashion+-music+-movies+-hollywood+-gaming+-science+-culture+-arts+-obituary+-recipe+-review+-local+-business&hl=en
2,Asia,India,Republic TV,English,republic.tv,https://news.google.com/rss/search?q=site%3Arepublic.tv+-sports+-entertainment+-celebrity+-lifestyle+-health+-weather+-travel+-food+-fashion+-music+-movies+-hollywood+-gaming+-science+-culture+-arts+-obituary+-recipe+-review+-local+-business&hl=en
2,Asia,Japan,NHK World,English,nhk.or.jp,https://news.google.com/rss/search?q=site%3Anhk.or.jp+-sports+-entertainment+-celebrity+-lifestyle+-health+-weather+-travel+-food+-fashion+-music+-movies+-hollywood+-gaming+-science+-culture+-arts+-obituary+-recipe+-review+-local+-business&hl=en
2,Asia,Japan,Japan Times,English,japantimes.co.jp,https://news.google.com/rss/search?q=site%3Ajapantimes.co.jp+-sports+-entertainment+-celebrity+-lifestyle+-health+-weather+-travel+-food+-fashion+-music+-movies+-hollywood+-gaming+-science+-culture+-arts+-obituary+-recipe+-review+-local+-business&hl=en
2,Asia,Japan,Kyodo News,English,kyodonews.net,https://news.google.com/rss/search?q=site%3Akyodonews.net+-sports+-entertainment+-celebrity+-lifestyle+-health+-weather+-travel+-food+-fashion+-music+-movies+-hollywood+-gaming+-science+-culture+-arts+-obituary+-recipe+-review+-local+-business&hl=en
2,Asia,Japan,Asahi Shimbun,Japanese,asahi.com,https://news.google.com/rss/search?q=site%3Aasahi.com+-sports+-entertainment+-celebrity+-lifestyle+-health+-weather+-travel+-food+-fashion+-music+-movies+-hollywood+-gaming+-science+-culture+-arts+-obituary+-recipe+-review+-local+-business&hl=ja
2,Asia,South Korea,Yonhap,English,yna.co.kr,https://news.google.com/rss/search?q=site%3Ayna.co.kr+-sports+-entertainment+-celebrity+-lifestyle+-health+-weather+-travel+-food+-fashion+-music+-movies+-hollywood+-gaming+-science+-culture+-arts+-obituary+-recipe+-review+-local+-business&hl=en
2,Asia,South Korea,Korea Herald,English,koreaherald.com,https://news.google.com/rss/search?q=site%3Akoreaherald.com+-sports+-entertainment+-celebrity+-lifestyle+-health+-weather+-travel+-food+-fashion+-music+-movies+-hollywood+-gaming+-science+-culture+-arts+-obituary+-recipe+-review+-local+-business&hl=en
2,Asia,South Korea,KBS World,English,world.kbs.co.kr,https://news.google.com/rss/search?q=site%3Aworld.kbs.co.kr+-sports+-entertainment+-celebrity+-lifestyle+-health+-weather+-travel+-food+-fashion+-music+-movies+-hollywood+-gaming+-science+-culture+-arts+-obituary+-recipe+-review+-local+-business&hl=en
3,Middle East,Saudi Arabia,Al Arabiya,English,alarabiya.net,https://news.google.com/rss/search?q=site%3Aalarabiya.net+-sports+-entertainment+-celebrity+-lifestyle+-health+-weather+-travel+-food+-fashion+-music+-movies+-hollywood+-gaming+-science+-culture+-arts+-obituary+-recipe+-review+-local+-business&hl=en
3,Middle East,Saudi Arabia,Arab News,English,arabnews.com,https://news.google.com/rss/search?q=site%3Aarabnews.com+-sports+-entertainment+-celebrity+-lifestyle+-health+-weather+-travel+-food+-fashion+-music+-movies+-hollywood+-gaming+-science+-culture+-arts+-obituary+-recipe+-review+-local+-business&hl=en
3,Middle East,Saudi Arabia,Al Arabiya,Arabic,alarabiya.net,https://news.google.com/rss/search?q=site%3Aalarabiya.net+-sports+-entertainment+-celebrity+-lifestyle+-health+-weather+-travel+-food+-fashion+-music+-movies+-hollywood+-gaming+-science+-culture+-arts+-obituary+-recipe+-review+-local+-business&hl=ar
3,Middle East,Qatar,Al Jazeera,English,aljazeera.com,https://news.google.com/rss/search?q=site%3Aaljazeera.com+-sports+-entertainment+-celebrity+-lifestyle+-health+-weather+-travel+-food+-fashion+-music+-movies+-hollywood+-gaming+-science+-culture+-arts+-obituary+-recipe+-review+-local+-business&hl=en
3,Middle East,Qatar,Al Jazeera,Arabic,aljazeera.net,https://news.google.com/rss/search?q=site%3Aaljazeera.net+-sports+-entertainment+-celebrity+-lifestyle+-health+-weather+-travel+-food+-fashion+-music+-movies+-hollywood+-gaming+-science+-culture+-arts+-obituary+-recipe+-review+-local+-business&hl=ar
3,Middle East,Qatar,Gulf Times,English,gulf-times.com,https://news.google.com/rss/search?q=site%3Agulf-times.com+-sports+-entertainment+-celebrity+-lifestyle+-health+-weather+-travel+-food+-fashion+-music+-movies+-hollywood+-gaming+-science+-culture+-arts+-obituary+-recipe+-review+-local+-business&hl=en
3,Middle East,Iran,Press TV,English,presstv.ir,https://news.google.com/rss/search?q=site%3Apresstv.ir+-sports+-entertainment+-celebrity+-lifestyle+-health+-weather+-travel+-food+-fashion+-music+-movies+-hollywood+-gaming+-science+-culture+-arts+-obituary+-recipe+-review+-local+-business&hl=en
